Date,Clicks,Impressions,CTR,Position
2026-04-01,2,202,0.99%,7.6
2026-04-02,3,211,1.42%,8
2026-04-03,0,163,0%,8.2
2026-04-04,0,162,0%,9.1
2026-04-05,1,189,0.53%,7.2
2026-04-06,0,198,0%,7.1
2026-04-07,1,259,0.39%,8.4
2026-04-08,0,186,0%,6.9
2026-04-09,2,208,0.96%,7.5
2026-04-10,0,205,0%,8.9
2026-04-11,6,144,4.17%,8.5
2026-04-12,0,148,0%,11.3
2026-04-13,2,154,1.3%,7.6
2026-04-14,0,160,0%,9.9
2026-04-15,1,153,0.65%,8.8
2026-04-16,0,176,0%,7.1
2026-04-17,0,164,0%,6.5
2026-04-18,1,140,0.71%,7.8
2026-04-19,0,139,0%,6.3
2026-04-20,3,167,1.8%,6.1
2026-04-21,3,182,1.65%,7.1
2026-04-22,5,199,2.51%,6.5
2026-04-23,2,233,0.86%,6.8
2026-04-24,2,179,1.12%,8.1
2026-04-25,1,185,0.54%,7.1
2026-04-26,1,209,0.48%,6.4
2026-04-27,2,166,1.2%,7.2
2026-04-28,1,171,0.58%,6.6
2026-04-29,1,150,0.67%,6.2
2026-04-30,0,180,0%,6.1
2026-05-01,1,153,0.65%,6.8
2026-05-02,1,159,0.63%,6.5
2026-05-03,2,129,1.55%,8.9
2026-05-04,2,171,1.17%,6.2
2026-05-05,0,181,0%,6.3
2026-05-06,0,196,0%,6.7
2026-05-07,0,153,0%,6.9
2026-05-08,2,233,0.86%,6.9
2026-05-09,1,153,0.65%,6.9
2026-05-10,0,131,0%,6.6
2026-05-11,1,180,0.56%,6.9
2026-05-12,1,144,0.69%,7
2026-05-13,2,142,1.41%,6.8
2026-05-14,3,137,2.19%,6.7
2026-05-15,5,152,3.29%,7.1
2026-05-16,3,132,2.27%,6.3
2026-05-17,5,164,3.05%,6.8
2026-05-18,6,194,3.09%,7.6
2026-05-19,3,147,2.04%,8.6
2026-05-20,1,158,0.63%,7.8
2026-05-21,3,118,2.54%,6.3
2026-05-22,0,104,0%,7
2026-05-23,2,93,2.15%,7.2
2026-05-24,1,108,0.93%,8.2
2026-05-25,0,114,0%,6.6
2026-05-26,1,113,0.88%,7.9
2026-05-27,0,128,0%,8.5
2026-05-28,1,136,0.74%,8.4
2026-05-29,1,133,0.75%,10.2
2026-05-30,2,165,1.21%,6.9
2026-05-31,1,109,0.92%,7.9
2026-06-01,3,126,2.38%,8.3